source	theme	playerSlot	letter	mode	answer	clue	acceptedAnswers
sampleQuestions	historia-argentina	2	E	startsWith	Estatuto de 1815	Reglamento provisional sancionado tras la caida de Alvear.	
sampleQuestions	historia-argentina	2	F	startsWith	Federacion	Principio politico defendido por caudillos provinciales del siglo XIX.	
sampleQuestions	historia-argentina	2	G	startsWith	Generacion del 80	Elite politica que domino el Estado argentino hacia fines del siglo XIX.	
sampleQuestions	historia-argentina	2	H	startsWith	Hernandarias	Primer gobernador criollo del Rio de la Plata.	
sampleQuestions	historia-argentina	2	I	startsWith	Infame Decada	Periodo iniciado tras el golpe de 1930, marcado por fraude electoral.	Infame Decada, Década Infame, Decada Infame
sampleQuestions	historia-argentina	2	J	startsWith	Juicio a las Juntas	Proceso judicial de 1985 contra comandantes de la dictadura.	
sampleQuestions	historia-argentina	2	K	startsWith	Korn	Apellido de Alejandro, intelectual argentino asociado a la Reforma Universitaria.	
sampleQuestions	historia-argentina	2	L	startsWith	Ley Saenz Peña	Norma de 1912 que establecio voto secreto, obligatorio y masculino.	Ley Saenz Peña, Ley Sáenz Peña
sampleQuestions	historia-argentina	2	M	startsWith	Malvinas	Guerra de 1982 entre Argentina y el Reino Unido.	
sampleQuestions	historia-argentina	2	N	startsWith	Noche de los Bastones Largos	Represion universitaria ocurrida en 1966.	
sampleQuestions	historia-argentina	2	Ñ	startsWith	Ñorquin	Voz mapuche presente en topónimos vinculados a la historia neuquina.	
sampleQuestions	historia-argentina	2	O	startsWith	Operativo Independencia	Operacion militar iniciada en Tucuman en 1975.	
sampleQuestions	historia-argentina	2	P	startsWith	Plan CONINTES	Regimen de excepcion aplicado durante el gobierno de Frondizi.	
sampleQuestions	historia-argentina	2	Q	startsWith	Quiroga	Apellido del caudillo riojano Facundo.	
sampleQuestions	historia-argentina	2	R	startsWith	Reforma Universitaria	Movimiento iniciado en Cordoba en 1918.	
sampleQuestions	historia-argentina	2	S	startsWith	San Lorenzo	Combate de 1813 liderado por San Martin.	
sampleQuestions	historia-argentina	2	T	startsWith	Tucumanazo	Protesta social tucumana ocurrida durante la dictadura de Ongania.	
sampleQuestions	historia-argentina	2	U	startsWith	Union Civica Radical	Partido politico fundado tras la Revolucion del Parque.	
sampleQuestions	historia-argentina	2	V	startsWith	Virreinato del Rio de la Plata	Entidad colonial creada en 1776 con capital en Buenos Aires.	
sampleQuestions	historia-argentina	2	W	startsWith	Wenceslao Paunero	Militar argentino que participo en guerras civiles y en la Guerra del Paraguay.	
sampleQuestions	historia-argentina	2	X	contains	Auxiliares del Peru	Nombre de expediciones patriotas enviadas al Alto Peru.	
sampleQuestions	historia-argentina	2	Y	startsWith	Yrigoyenismo	Corriente politica asociada a Hipolito Yrigoyen.	
sampleQuestions	historia-argentina	2	Z	startsWith	Zapiola	Apellido de Jose Matias, militar de las guerras de independencia.	
sampleQuestions	musica-nacional	1	A	startsWith	Almendra	Banda fundacional del rock argentino liderada por Luis Alberto Spinetta.	
sampleQuestions	musica-nacional	1	B	startsWith	Baglietto	Apellido de Juan Carlos, voz clave de la trova rosarina.	
sampleQuestions	musica-nacional	1	C	startsWith	Charly Garcia	Musico de Sui Generis, Seru Giran y una extensa carrera solista.	Charly Garcia, Charly García
sampleQuestions	musica-nacional	1	D	startsWith	Divididos	Banda de rock formada tras la separacion de Sumo.	
sampleQuestions	musica-nacional	1	E	startsWith	Estelares	Banda platense liderada por Manuel Moretti.	
sampleQuestions	musica-nacional	1	F	startsWith	Fito Paez	Musico rosarino autor de El amor despues del amor.	Fito Paez, Fito Páez
sampleQuestions	musica-nacional	1	G	startsWith	Gieco	Apellido de Leon, autor de Solo le pido a Dios.	
sampleQuestions	musica-nacional	1	H	startsWith	Hermetica	Banda argentina de heavy metal liderada por Ricardo Iorio.	Hermetica, Hermética
sampleQuestions	musica-nacional	1	I	startsWith	Illya Kuryaki	Duo argentino formado por Dante Spinetta y Emmanuel Horvilleur.	
sampleQuestions	musica-nacional	1	J	startsWith	Juana Molina	Cantautora argentina reconocida por su musica experimental.	
sampleQuestions	musica-nacional	1	K	startsWith	Kapanga	Banda argentina de rock y cuarteto formada en Quilmes.	
sampleQuestions	musica-nacional	1	L	startsWith	Los Abuelos de la Nada	Banda liderada por Miguel Abuelo.	
sampleQuestions	musica-nacional	1	M	startsWith	Mercedes Sosa	Cantante tucumana conocida como La Negra.	
sampleQuestions	musica-nacional	1	N	startsWith	Nito Mestre	Integrante de Sui Generis junto a Charly Garcia.	
sampleQuestions	musica-nacional	1	Ñ	startsWith	Ñu	Grupo español de rock usado como referencia en escenas metaleras argentinas.	
sampleQuestions	musica-nacional	1	O	startsWith	Oconnor	Banda de metal argentino fundada por Claudio O Connor.	O'Connor, Oconnor
sampleQuestions	musica-nacional	1	P	startsWith	Pescado Rabioso	Banda de Spinetta que edito Artaud.	
sampleQuestions	musica-nacional	1	Q	startsWith	Quilapayun	Grupo chileno muy escuchado en circuitos folkloricos argentinos.	Quilapayun, Quilapayún
sampleQuestions	musica-nacional	1	R	startsWith	Rata Blanca	Banda argentina de hard rock y heavy metal.	
sampleQuestions	musica-nacional	1	S	startsWith	Soda Stereo	Trio liderado por Gustavo Cerati.	
sampleQuestions	musica-nacional	1	T	startsWith	Tan Bionica	Banda pop rock liderada por Chano.	Tan Bionica, Tan Biónica
sampleQuestions	musica-nacional	1	U	startsWith	Usted Señalemelo	Banda mendocina de indie rock.	Usted Señalemelo, Usted Senalemelo
sampleQuestions	musica-nacional	1	V	startsWith	Virus	Banda platense liderada por Federico Moura.	
sampleQuestions	musica-nacional	1	W	startsWith	Wos	Rapero argentino surgido de competencias de freestyle.	
sampleQuestions	musica-nacional	1	X	contains	Los Ex	Banda de rock alternativo cuyo nombre incluye la letra dificil.	
sampleQuestions	musica-nacional	1	Y	startsWith	Yupanqui	Apellido artistico de Atahualpa, referente del folklore argentino.	
sampleQuestions	musica-nacional	1	Z	startsWith	Zitarrosa	Cantautor uruguayo de enorme influencia en el folklore rioplatense.	
sampleQuestions	musica-nacional	2	A	startsWith	Attaque 77	Banda punk rock argentina formada en los años ochenta.	
sampleQuestions	musica-nacional	2	B	startsWith	Babasónicos	Banda argentina de rock alternativo formada en Lanus.	Babasonicos, Babasónicos
sampleQuestions	musica-nacional	2	C	startsWith	Cerati	Apellido de Gustavo, lider de Soda Stereo.	
sampleQuestions	musica-nacional	2	D	startsWith	Duki	Artista argentino asociado al trap y la musica urbana.	
sampleQuestions	musica-nacional	2	E	startsWith	El mato a un policia motorizado	Banda platense de indie rock.	El mato a un policia motorizado, Él mató a un policía motorizado
sampleQuestions	musica-nacional	2	F	startsWith	Fabiana Cantilo	Cantante argentina vinculada al rock nacional.	
sampleQuestions	musica-nacional	2	G	startsWith	Gilda	Cantante popular de cumbia argentina.	
sampleQuestions	musica-nacional	2	H	startsWith	Horcas	Banda argentina de thrash metal.	
sampleQuestions	musica-nacional	2	I	startsWith	Intoxicados	Banda liderada por Pity Alvarez tras Viejas Locas.	
sampleQuestions	musica-nacional	2	J	startsWith	Javier Martinez	Baterista y cantante de Manal.	Javier Martinez, Javier Martínez
sampleQuestions	musica-nacional	2	K	startsWith	Karamelo Santo	Banda mendocina de rock, ska y ritmos latinos.	
sampleQuestions	musica-nacional	2	L	startsWith	Litto Nebbia	Fundador de Los Gatos y pionero del rock argentino.	
sampleQuestions	musica-nacional	2	M	startsWith	Manal	Trio considerado fundacional del blues rock argentino.	
sampleQuestions	musica-nacional	2	N	startsWith	Nathy Peluso	Artista argentina de proyeccion internacional.	
sampleQuestions	musica-nacional	2	Ñ	startsWith	Ñande Reko	Expresion guarani usada en repertorios litoraleños y folkloricos.	
sampleQuestions	musica-nacional	2	O	startsWith	Orquesta Tipica Fernandez Fierro	Agrupacion contemporanea de tango.	Orquesta Tipica Fernandez Fierro, Orquesta Típica Fernández Fierro
sampleQuestions	musica-nacional	2	P	startsWith	Patricio Rey	Nombre inicial de la banda conocida como Los Redondos.	
sampleQuestions	musica-nacional	2	Q	startsWith	Quilmes Rock	Festival argentino de musica masiva nacido en los años 2000.	
sampleQuestions	musica-nacional	2	R	startsWith	Redonditos de Ricota	Banda de rock argentina liderada por el Indio Solari y Skay.	
sampleQuestions	musica-nacional	2	S	startsWith	Seru Giran	Supergrupo argentino integrado por Garcia, Aznar, Lebon y Moro.	Seru Giran, Serú Girán
sampleQuestions	musica-nacional	2	T	startsWith	Trueno	Rapero argentino del barrio de La Boca.	
sampleQuestions	musica-nacional	2	U	startsWith	Ulises Bueno	Cantante cordobes de cuarteto.	
sampleQuestions	musica-nacional	2	V	startsWith	Vicentico	Cantante de Los Fabulosos Cadillacs.	
sampleQuestions	musica-nacional	2	W	startsWith	Willy Crook	Saxofonista y cantante argentino de funk y soul.	
sampleQuestions	musica-nacional	2	X	contains	Exequiel Borra	Cantautor argentino de la escena independiente.	
sampleQuestions	musica-nacional	2	Y	startsWith	Ysy A	Rapero argentino pionero de la escena trap local.	
sampleQuestions	musica-nacional	2	Z	startsWith	Zas	Banda de Miguel Mateos en los años ochenta.	
